Heap ;operation: 3
100;3
100;17
100;4
100;3
100;4
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;4
100;4
100;4
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;4
100;4
100;3
100;3
100;3
100;3
100;3
100;7
100;4
100;3
100;3
100;4
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;5
100;3
100;3
100;4
100;4
100;3
100;5
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;4
100;3
100;4
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;4
100;4
100;4
100;4
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;4
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;4
100;4
100;4
100;3
100;4
100;4
100;4
100;3
100;3
100;3
100;4
100;4
100;5
100;4
100;3
100;3
100;4
100;4
100;3
100;3
100;3
100;3
100;4
100;4
100;4
100;3
100;3
100;4
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;4
100;3
100;4
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;4
100;4
100;3
100;4
100;3
100;4
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;4
100;3
100;3
100;5
100;4
100;4
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;4
100;3
100;4
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;4
100;4
100;4
100;4
100;3
100;3
100;4
100;3
100;3
100;4
100;4
100;12
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;3
100;4
100;3
100;3
100;4
100;4
100;4
100;4
100;4
100;4
100;8
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;3
100;4
100;4
100;5
100;4
100;3
100;3
100;3
100;3
100;4
100;4
100;3
100;3
100;3
100;3
100;4
100;4
100;3
100;3
100;3
100;4
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;13
100;4
100;3
100;4
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;4
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;4
100;3
100;4
100;4
100;3
100;4
100;3
100;3
100;9
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;3
100;8
100;5
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;4
100;4
100;3
100;4
100;5
100;4
100;4
100;3
100;3
100;4
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;4
100;3
100;3
100;3
100;3
100;4
100;4
100;4
100;3
100;3
100;4
100;3
100;4
100;3
100;3
100;5
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;4
100;4
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;4
100;3
100;3
100;4
100;10
100;4
100;3
100;3
100;4
100;3
100;4
100;4
100;5
100;4
100;3
100;3
100;4
100;3
100;7
100;3
100;3
100;3
100;4
100;3
100;4
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;4
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;4
100;4
100;3
100;3
100;4
100;3
100;5
100;7
100;4
100;3
100;4
100;3
100;4
100;4
100;3
100;3
100;4
100;5
100;4
100;3
100;3
100;4
100;3
100;12
100;4
100;3
100;7
100;3
100;3
100;4
100;4
100;3
100;3
100;3
100;4
100;4
100;4
100;8
100;3
100;3
100;4
100;4
100;3
100;3
100;4
100;4
100;4
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;4
100;4
100;3
100;4
100;5
100;4
100;3
100;4
100;4
100;4
100;3
100;3
100;4
100;4
100;4
100;4
100;3
100;4
100;4
100;3
100;4
100;3
100;3
100;4
100;3
100;4
100;3
100;4
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;4
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;4
100;3
100;8
100;4
100;3
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;6
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;6
100;5
100;4
100;4
100;3
100;3
100;5
100;5
100;4
100;4
100;8
100;6
100;5
100;5
100;9
100;5
100;5
100;5
100;4
100;6
100;3
100;6
100;4
100;3
100;4
100;3
100;3
100;4
100;3
100;4
100;3
100;3
100;4
100;3
100;4
100;3
100;3
100;4
100;3
100;3
100;4
100;3
100;4
100;3
100;4
100;3
100;3
100;4
100;3
100;4
100;3
100;5
100;4
100;3
100;4
100;3
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;3
100;4
100;4
100;3
100;4
100;3
100;3
100;4
100;4
100;4
100;5
100;5
100;4
100;3
100;4
100;4
100;4
100;4
100;5
100;4
100;3
100;4
100;3
100;3
100;4
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;4
100;4
100;6
100;4
100;3
100;4
100;4
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;4
100;3
100;3
100;3
100;3
100;3
100;4
100;3
100;4
100;3
100;3
100;4
100;4
100;4
100;3
100;4
100;3
100;3
100;4
100;3
100;3
100;7
100;4
100;4
100;4
100;4
100;4
100;3
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;3
100;3
100;4
100;3
100;4
100;3
100;5
100;4
100;4
100;4
100;3
100;4
100;4
100;4
100;7
100;4
100;4
100;3
100;4
100;5
100;4
100;3
100;5
100;4
100;5
100;5
100;4
100;6
100;4
100;4
100;4
100;3
100;3
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;3
100;3
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;3
100;4
100;4
100;4
100;3
100;3
100;4
100;5
100;8
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;6
100;4
100;6
100;5
100;3
100;4
100;3
100;5
100;4
100;5
100;3
100;5
100;4
100;4
100;5
100;3
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;3
100;4
100;4
100;11
100;4
100;3
100;4
100;4
100;4
100;3
100;4
100;3
100;3
100;4
100;3
100;4
100;4
100;4
100;4
100;5
100;3
100;4
100;3
100;5
100;3
100;3
100;4
100;5
100;4
100;3
100;4
100;3
100;4
100;5
100;4
100;6
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;3
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;7
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;7
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;3
100;4
100;4
100;4
100;3
100;4
100;6
100;4
100;4
100;4
100;4
100;3
100;4
100;3
100;4
100;3
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;3
100;4
100;3
100;3
100;3
100;4
100;3
100;4
100;3
100;5
100;4
100;4
100;5
100;11
100;6
100;4
100;8
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;23
100;8
100;4
100;7
100;8
100;5
100;4
100;4
100;4
100;8
100;4
100;10
100;7
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;11
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;3
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;9
100;4
100;4
100;4
100;4
100;7
100;9
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;14
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;8
100;4
100;5
100;3
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;3
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;6
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;3
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;3
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;3
100;3
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;9
100;4
100;6
100;4
100;5
100;4
100;4
100;4
100;4
100;3
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;3
100;5
100;4
100;6
100;4
100;6
100;5
100;3
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;3
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;6
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;3
100;4
100;4
100;4
100;3
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;6
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;7
100;14
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;12
100;5
100;4
100;5
100;4
100;9
100;5
100;5
100;4
100;7
100;4
100;4
100;4
100;4
100;5
100;7
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;6
100;4
100;4
100;7
100;5
100;8
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;7
100;4
100;6
100;5
100;4
100;5
100;6
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;6
100;5
100;5
100;6
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;9
100;8
100;5
100;5
100;9
100;5
100;16
100;8
100;7
100;8
100;9
100;7
100;5
100;9
100;5
100;4
100;5
100;4
100;4
100;5
100;9
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;4
100;7
100;7
100;5
100;5
100;5
100;5
100;6
100;4
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;7
100;4
100;6
100;5
100;4
100;5
100;4
100;11
100;6
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;8
100;6
100;4
100;4
100;5
100;4
100;7
100;5
100;13
100;4
100;6
100;8
100;4
100;4
100;4
100;5
100;8
100;8
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;7
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;11
100;16
100;9
100;10
100;29
100;5
100;5
100;8
100;6
100;5
100;5
100;4
100;30
100;5
100;5
100;5
100;5
100;5
100;4
100;7
100;5
100;5
100;8
100;5
100;18
100;5
100;4
100;7
100;6
100;6
100;5
100;5
100;14
100;5
100;5
100;4
100;7
100;8
100;4
100;6
100;12
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;11
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;8
100;5
100;5
100;6
100;19
100;4
100;6
100;6
100;38
100;6
100;4
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;5
100;8
100;4
100;5
100;32
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;3
100;4
100;5
100;4
100;7
100;4
100;3
100;4
100;4
100;3
100;4
100;5
100;4
100;4
100;4
100;4
100;3
100;3
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;3
100;4
100;4
100;3
100;3
100;4
100;3
100;3
100;4
100;4
100;5
100;4
100;3
100;4
100;3
100;3
100;5
100;4
100;5
100;4
100;4
100;3
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;3
100;3
100;5
100;5
100;5
100;5
100;4
100;3
100;4
100;4
100;3
100;4
100;4
100;4
100;5
100;6
100;4
100;4
100;4
100;5
100;5
100;4
100;3
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;3
100;4
100;4
100;3
100;4
100;4
100;7
100;4
100;4
100;4
100;5
100;5
100;4
100;3
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;6
100;12
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;7
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;6
100;5
100;4
100;4
100;4
100;4
100;5
100;6
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;15
100;4
100;4
100;4
100;5
100;4
100;11
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;6
100;7
100;6
100;5
100;5
100;4
100;7
100;5
100;8
100;24
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;11
100;27
100;5
100;15
100;8
100;5
100;6
100;5
100;5
100;5
100;6
100;4
100;6
100;8
100;6
100;5
100;5
100;12
100;5
100;5
100;5
100;5
100;6
100;6
100;9
100;9
100;6
100;7
100;6
100;6
100;6
100;6
100;9
100;5
100;5
100;5
100;5
100;7
100;6
100;7
100;6
100;6
100;6
100;8
100;6
100;6
100;6
100;8
100;6
100;6
100;6
100;17
100;6
100;6
100;6
100;6
100;7
100;7
100;6
100;11
100;10
100;6
100;9
100;6
100;6
100;6
100;9
100;6
100;6
100;6
100;7
100;6
100;6
100;6
100;6
100;6
100;10
100;6
100;9
100;6
100;6
100;7
100;6
100;12
100;11
100;8
100;11
100;7
100;7
100;7
100;6
100;10
100;6
100;7
100;7
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;5
100;6
100;6
100;6
100;6
100;10
100;10
100;6
100;11
100;6
100;10
100;6
100;6
100;5
100;6
100;6
100;6
100;6
100;6
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;11
100;15
100;5
100;9
100;11
100;14
100;7
100;6
100;6
100;6
100;11
100;6
100;6
100;6
100;11
100;6
100;8
100;9
100;7
100;6
100;6
100;9
100;6
100;12
100;10
100;7
100;13
100;10
100;13
100;11
100;10
100;8
100;6
100;7
100;7
100;6
100;6
100;6
100;12
100;11
100;8
100;6
100;7
100;15
100;20
100;11
100;9
100;12
100;7
100;9
100;6
100;7
100;11
100;10
100;14
100;7
100;13
100;7
100;7
100;6
100;7
100;7
100;7
100;7
100;8
100;8
100;11
100;14
100;11
100;6
100;7
100;6
100;7
100;7
100;6
100;6
100;6
100;6
100;6
100;6
100;10
100;6
100;6
100;8
100;6
100;6
100;6
100;6
100;6
100;6
100;7
100;6
100;6
100;5
100;6
100;6
100;6
100;10
100;6
100;6
100;6
100;6
100;5
100;5
100;5
100;7
100;10
100;6
100;6
100;5
100;6
100;6
100;6
100;5
100;6
100;10
100;5
100;6
100;6
100;6
100;6
100;17
100;7
100;5
100;15
100;6
100;6
100;10
100;10
100;6
100;10
100;6
100;7
100;6
100;7
100;6
100;7
100;7
100;6
100;10
100;6
100;6
100;6
100;6
100;11
100;10
100;6
100;6
100;10
100;10
100;11
100;6
100;23
100;10
100;6
100;6
100;6
100;11
100;6
100;6
100;7
100;7
100;6
100;6
100;7
100;6
100;6
100;6
100;11
100;6
100;6
100;9
100;6
100;6
100;10
100;6
100;8
100;7
100;6
100;7
100;6
100;7
100;6
100;6
100;6
100;6
100;7
100;9
100;6
100;6
100;6
100;6
100;6
100;7
100;6
100;6
100;5
100;6
100;6
100;6
100;8
100;6
100;10
100;14
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;5
100;6
100;5
100;6
100;5
100;7
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;6
100;5
100;6
100;6
100;6
100;13
100;6
100;8
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;11
100;6
100;5
100;6
100;8
100;5
100;10
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;6
100;6
100;13
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;15
100;8
100;5
100;5
100;5
100;5
100;5
100;17
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;8
100;5
100;6
100;14
100;19
100;6
100;5
100;5
100;6
100;8
100;25
100;5
100;5
100;10
100;5
100;8
100;7
100;5
100;6
100;6
100;6
100;6
100;5
100;14
100;6
100;7
100;17
100;6
100;7
100;18
100;7
100;6
100;6
100;8
100;6
100;9
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;6
100;6
100;6
100;5
100;5
100;5
100;6
100;10
100;5
100;5
100;5
100;5
100;8
100;10
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;6
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;6
100;4
100;4
100;4
100;4
100;5
100;5
100;11
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;4
100;6
100;6
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;6
100;5
100;4
100;4
100;7
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;6
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;6
100;5
100;11
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;6
100;6
100;6
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;11
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;6
100;4
100;5
100;4
100;5
100;4
100;7
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;7
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;6
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;8
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;6
100;4
100;4
100;4
100;5
100;4
100;12
100;6
100;4
100;4
100;4
100;8
100;5
100;5
100;4
100;4
100;6
100;4
100;16
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;6
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;8
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;9
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;10
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;6
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;6
100;4
100;4
100;4
100;4
100;4
100;6
100;4
100;5
100;4
100;5
100;5
100;6
100;5
100;10
100;19
100;6
100;5
100;11
100;7
100;18
100;6
100;21
100;5
100;6
100;5
100;6
100;15
100;6
100;6
100;12
100;6
100;7
100;7
100;16
100;6
100;5
100;6
100;6
100;6
100;6
100;9
100;6
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;6
100;6
100;6
100;6
100;6
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;11
100;5
100;5
100;6
100;5
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;7
100;5
100;5
100;4
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
