ArrayList scenario: 1;;
"Insert [%]:	20";;
"RemoveAt [%]:	20";;
"At [%]:		50";;
GetIndexOf [%]:10;;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
14;getIndexOf;
11;removeAt;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
194;getIndexOf;
11;removeAt;
3;at;
11;insert;
11;removeAt;
91;getIndexOf;
11;removeAt;
3;at;
3;at;
244;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
11;insert;
11;insert;
3;at;
11;insert;
3;at;
54;getIndexOf;
75;getIndexOf;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;insert;
11;removeAt;
13;insert;
5;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
11;removeAt;
11;insert;
3;at;
11;insert;
13;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
229;getIndexOf;
3;at;
11;removeAt;
445;getIndexOf;
11;insert;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
220;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
13;insert;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
11;insert;
30;getIndexOf;
3;at;
11;insert;
11;removeAt;
3;at;
18;removeAt;
13;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
11;insert;
190;getIndexOf;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
13;insert;
3;at;
11;insert;
11;insert;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
130;getIndexOf;
65;getIndexOf;
11;insert;
3;at;
11;insert;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
96;getIndexOf;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
79;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
25;getIndexOf;
3;at;
60;getIndexOf;
3;at;
3;at;
11;removeAt;
11;insert;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
132;getIndexOf;
15;insert;
133;getIndexOf;
3;at;
11;insert;
11;insert;
11;removeAt;
11;insert;
3;at;
3;at;
133;getIndexOf;
11;insert;
3;at;
125;getIndexOf;
14;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
11;insert;
3;at;
11;insert;
46;getIndexOf;
11;removeAt;
4;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
11;insert;
3;at;
11;insert;
2;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
53;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
46;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
12;removeAt;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
152;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
6;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
3;at;
175;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
12;removeAt;
3;at;
3;at;
11;insert;
90;getIndexOf;
10;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
13;removeAt;
11;insert;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
224;getIndexOf;
11;insert;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
44;getIndexOf;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
141;getIndexOf;
11;insert;
11;insert;
11;removeAt;
3;at;
4;at;
3;at;
11;removeAt;
3;at;
14;removeAt;
12;removeAt;
11;insert;
591;getIndexOf;
12;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
126;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
127;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
12;removeAt;
11;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
13;insert;
3;at;
3;at;
11;removeAt;
11;insert;
11;removeAt;
11;removeAt;
181;getIndexOf;
12;insert;
3;at;
11;insert;
3;at;
11;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
13;insert;
11;removeAt;
3;at;
11;removeAt;
11;insert;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
36;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
13;insert;
3;at;
11;insert;
3;at;
11;removeAt;
11;insert;
95;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
4;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
11;insert;
3;at;
11;removeAt;
11;insert;
24;getIndexOf;
11;insert;
11;removeAt;
3;at;
11;insert;
11;insert;
3;at;
3;at;
15;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
11;insert;
74;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
17;insert;
3;at;
11;insert;
3;at;
11;removeAt;
34;removeAt;
12;removeAt;
3;at;
3;at;
11;insert;
11;removeAt;
11;insert;
3;at;
11;insert;
3;at;
11;removeAt;
11;removeAt;
12;insert;
31;removeAt;
11;insert;
11;insert;
3;at;
12;insert;
3;at;
3;at;
13;removeAt;
3;at;
11;removeAt;
11;insert;
3;at;
38;getIndexOf;
11;insert;
179;getIndexOf;
13;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
173;getIndexOf;
3;at;
3;at;
11;insert;
11;removeAt;
11;removeAt;
11;insert;
44;getIndexOf;
11;insert;
11;getIndexOf;
12;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
12;insert;
174;getIndexOf;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
59;getIndexOf;
11;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
11;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;insert;
11;removeAt;
11;insert;
3;at;
12;removeAt;
11;insert;
3;at;
17;insert;
3;at;
87;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
13;insert;
113;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
11;removeAt;
4;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
145;getIndexOf;
12;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
51;getIndexOf;
11;removeAt;
3;at;
146;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
13;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
100;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
6;at;
54;getIndexOf;
11;removeAt;
3;at;
145;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
3;at;
129;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
11;removeAt;
77;getIndexOf;
13;insert;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
11;insert;
3;at;
11;insert;
11;removeAt;
357;getIndexOf;
23;insert;
12;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
30;getIndexOf;
3;at;
12;insert;
3;at;
6;getIndexOf;
3;at;
11;insert;
17;removeAt;
12;insert;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
22;at;
3;at;
3;at;
36;getIndexOf;
3;at;
6;getIndexOf;
7;getIndexOf;
11;removeAt;
3;at;
3;at;
11;insert;
11;removeAt;
30;removeAt;
3;at;
3;at;
11;insert;
3;at;
11;insert;
3;at;
9;at;
8;at;
35;insert;
7;at;
34;insert;
8;at;
12;at;
3;at;
3;at;
3;at;
13;insert;
3;at;
3;at;
37;getIndexOf;
200;getIndexOf;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
3;at;
35;getIndexOf;
11;insert;
3;at;
3;at;
3;at;
4;at;
3;at;
3;at;
26;getIndexOf;
11;insert;
11;removeAt;
11;removeAt;
11;insert;
3;at;
11;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
12;insert;
39;getIndexOf;
11;removeAt;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
57;getIndexOf;
3;at;
3;at;
13;removeAt;
11;insert;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
11;insert;
11;insert;
11;removeAt;
14;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
4;at;
34;getIndexOf;
3;at;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
11;insert;
11;removeAt;
350;getIndexOf;
11;insert;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
4;at;
11;insert;
11;insert;
80;getIndexOf;
11;removeAt;
11;insert;
28;getIndexOf;
12;insert;
11;insert;
11;removeAt;
11;insert;
11;insert;
11;insert;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
102;getIndexOf;
12;removeAt;
19;getIndexOf;
11;insert;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
11;removeAt;
3;at;
79;getIndexOf;
12;insert;
11;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
12;removeAt;
11;insert;
3;at;
3;at;
11;removeAt;
94;getIndexOf;
11;insert;
11;insert;
11;insert;
115;getIndexOf;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
211;getIndexOf;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
39;getIndexOf;
3;at;
72;getIndexOf;
13;insert;
11;removeAt;
11;insert;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
12;getIndexOf;
3;at;
15;getIndexOf;
11;insert;
4;at;
11;insert;
79;getIndexOf;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
12;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
147;getIndexOf;
11;removeAt;
11;removeAt;
11;insert;
11;insert;
11;removeAt;
11;removeAt;
11;insert;
3;at;
11;removeAt;
25;insert;
12;insert;
13;removeAt;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
7;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
29;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
181;getIndexOf;
30;getIndexOf;
3;at;
3;at;
11;insert;
3;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
12;insert;
11;removeAt;
253;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
3;at;
104;getIndexOf;
3;at;
12;insert;
11;removeAt;
11;removeAt;
181;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
3;at;
124;getIndexOf;
11;removeAt;
11;insert;
11;insert;
3;at;
3;at;
11;insert;
3;at;
252;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
12;insert;
3;at;
11;removeAt;
3;at;
11;removeAt;
48;getIndexOf;
11;removeAt;
50;getIndexOf;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
11;insert;
13;insert;
11;insert;
12;removeAt;
11;removeAt;
3;at;
12;insert;
12;removeAt;
11;removeAt;
13;removeAt;
3;at;
12;insert;
2;getIndexOf;
265;getIndexOf;
29;getIndexOf;
3;at;
3;at;
180;getIndexOf;
3;at;
12;removeAt;
3;at;
13;insert;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
12;insert;
11;insert;
11;insert;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
12;removeAt;
3;at;
3;at;
83;getIndexOf;
11;insert;
11;removeAt;
12;insert;
228;getIndexOf;
11;removeAt;
11;insert;
11;removeAt;
3;at;
3;at;
12;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
12;insert;
4;at;
3;at;
3;at;
3;at;
11;insert;
13;removeAt;
12;insert;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;insert;
299;getIndexOf;
11;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
147;getIndexOf;
3;at;
3;at;
3;at;
32;getIndexOf;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
12;insert;
3;at;
3;at;
11;removeAt;
36;getIndexOf;
11;removeAt;
3;at;
3;at;
11;removeAt;
12;insert;
12;insert;
11;removeAt;
13;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
11;removeAt;
12;insert;
3;at;
11;insert;
84;getIndexOf;
39;getIndexOf;
11;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
11;removeAt;
11;removeAt;
12;insert;
3;at;
11;removeAt;
3;at;
118;getIndexOf;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
14;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
97;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
3;at;
147;getIndexOf;
12;removeAt;
50;getIndexOf;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
244;getIndexOf;
30;removeAt;
12;insert;
3;at;
3;at;
3;at;
12;insert;
3;at;
120;getIndexOf;
3;at;
3;at;
113;getIndexOf;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
12;insert;
4;at;
11;removeAt;
3;at;
11;removeAt;
45;getIndexOf;
13;removeAt;
3;at;
4;getIndexOf;
3;at;
11;removeAt;
12;insert;
3;at;
3;at;
3;at;
21;getIndexOf;
3;at;
3;at;
3;at;
4;at;
3;at;
11;insert;
11;removeAt;
3;at;
76;getIndexOf;
11;removeAt;
11;removeAt;
11;insert;
11;removeAt;
11;insert;
4;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
460;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
11;insert;
13;removeAt;
3;at;
11;insert;
11;removeAt;
11;insert;
11;insert;
3;at;
3;at;
3;at;
11;insert;
21;getIndexOf;
3;at;
13;getIndexOf;
12;insert;
11;insert;
3;at;
11;removeAt;
13;insert;
3;at;
3;at;
3;at;
12;insert;
11;removeAt;
12;insert;
3;at;
3;at;
11;insert;
3;at;
311;getIndexOf;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;insert;
11;insert;
11;removeAt;
11;insert;
11;insert;
3;at;
3;at;
11;insert;
3;at;
12;removeAt;
13;insert;
42;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;insert;
11;removeAt;
3;at;
60;getIndexOf;
112;getIndexOf;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
12;insert;
11;removeAt;
11;insert;
13;removeAt;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
12;insert;
12;insert;
11;insert;
3;at;
3;at;
11;insert;
269;getIndexOf;
12;removeAt;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;insert;
3;at;
89;getIndexOf;
3;at;
11;insert;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
4;getIndexOf;
11;removeAt;
11;removeAt;
13;insert;
97;getIndexOf;
11;insert;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
11;insert;
11;removeAt;
142;getIndexOf;
20;getIndexOf;
27;getIndexOf;
3;at;
11;removeAt;
3;at;
163;getIndexOf;
4;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
13;insert;
610;getIndexOf;
12;insert;
11;insert;
11;removeAt;
3;at;
11;insert;
3;at;
184;getIndexOf;
3;at;
11;insert;
19;getIndexOf;
3;at;
3;at;
11;removeAt;
13;removeAt;
48;getIndexOf;
3;at;
11;removeAt;
271;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
19;getIndexOf;
3;at;
11;insert;
3;at;
11;insert;
11;insert;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
11;insert;
3;at;
107;getIndexOf;
12;removeAt;
74;getIndexOf;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
134;getIndexOf;
448;getIndexOf;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
4;at;
3;at;
3;at;
11;removeAt;
12;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
15;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
349;getIndexOf;
11;removeAt;
3;at;
13;getIndexOf;
3;at;
3;at;
3;at;
3;at;
17;getIndexOf;
13;removeAt;
11;insert;
3;at;
11;insert;
90;getIndexOf;
3;at;
12;insert;
155;getIndexOf;
3;at;
11;insert;
3;at;
11;insert;
3;at;
12;insert;
3;at;
13;removeAt;
11;insert;
3;at;
12;insert;
3;at;
19;getIndexOf;
11;removeAt;
11;insert;
11;insert;
576;getIndexOf;
3;at;
11;removeAt;
12;removeAt;
3;at;
3;at;
11;removeAt;
11;insert;
189;getIndexOf;
11;removeAt;
3;at;
3;at;
118;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
26;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
294;getIndexOf;
11;removeAt;
3;at;
215;getIndexOf;
12;insert;
11;removeAt;
11;removeAt;
12;insert;
65;getIndexOf;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;insert;
219;getIndexOf;
12;insert;
3;at;
56;removeAt;
11;removeAt;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
11;insert;
13;insert;
11;insert;
11;removeAt;
11;insert;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
13;insert;
3;at;
11;removeAt;
3;at;
233;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;insert;
144;getIndexOf;
3;at;
11;insert;
11;removeAt;
13;insert;
29;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
5;at;
3;at;
3;at;
3;at;
11;insert;
111;getIndexOf;
12;insert;
3;at;
3;at;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
13;insert;
12;insert;
3;at;
12;insert;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
33;getIndexOf;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
308;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
11;insert;
11;insert;
11;removeAt;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
7;at;
14;insert;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
4;at;
33;removeAt;
19;at;
23;insert;
18;at;
18;at;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
21;removeAt;
3;at;
12;removeAt;
11;removeAt;
3;at;
3;at;
12;insert;
12;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
4;at;
3;at;
3;at;
12;insert;
5;at;
12;insert;
3;at;
12;insert;
13;removeAt;
139;getIndexOf;
3;at;
3;at;
12;insert;
11;removeAt;
11;removeAt;
154;getIndexOf;
12;insert;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
12;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
12;removeAt;
11;removeAt;
12;insert;
13;insert;
12;removeAt;
12;removeAt;
11;removeAt;
204;getIndexOf;
3;at;
12;insert;
11;insert;
12;insert;
3;at;
3;at;
11;insert;
201;getIndexOf;
3;at;
6;getIndexOf;
11;insert;
141;getIndexOf;
139;getIndexOf;
3;at;
3;at;
11;insert;
282;getIndexOf;
3;at;
3;at;
3;at;
4;at;
3;at;
3;at;
198;getIndexOf;
12;removeAt;
73;getIndexOf;
3;at;
12;insert;
457;getIndexOf;
12;insert;
11;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
4;at;
86;getIndexOf;
12;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
11;removeAt;
12;insert;
11;removeAt;
11;removeAt;
140;getIndexOf;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
12;insert;
56;getIndexOf;
3;at;
3;at;
11;removeAt;
12;insert;
11;insert;
3;at;
11;insert;
3;at;
11;insert;
11;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
50;getIndexOf;
3;at;
3;at;
61;getIndexOf;
11;removeAt;
12;insert;
3;at;
3;at;
11;removeAt;
12;removeAt;
3;at;
12;insert;
11;removeAt;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;insert;
3;at;
12;removeAt;
3;at;
128;getIndexOf;
3;at;
12;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
12;insert;
3;at;
12;insert;
3;at;
3;at;
3;at;
12;removeAt;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
226;getIndexOf;
12;insert;
3;at;
3;at;
11;insert;
162;getIndexOf;
3;at;
3;at;
12;insert;
175;getIndexOf;
3;at;
3;at;
13;insert;
3;at;
11;insert;
3;at;
11;insert;
11;insert;
17;getIndexOf;
10;getIndexOf;
3;at;
103;getIndexOf;
137;getIndexOf;
3;at;
11;removeAt;
13;removeAt;
19;getIndexOf;
3;at;
12;insert;
12;insert;
176;getIndexOf;
3;at;
3;at;
12;insert;
11;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
155;getIndexOf;
12;insert;
11;removeAt;
12;insert;
154;getIndexOf;
3;at;
11;removeAt;
3;at;
13;getIndexOf;
3;at;
11;removeAt;
13;removeAt;
3;at;
12;insert;
3;at;
62;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
3;at;
13;removeAt;
11;insert;
3;at;
12;insert;
3;at;
3;at;
3;at;
85;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
12;removeAt;
3;at;
3;at;
11;insert;
3;at;
3;at;
123;getIndexOf;
3;at;
3;at;
3;getIndexOf;
36;getIndexOf;
3;at;
3;at;
13;removeAt;
3;at;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
13;insert;
3;at;
11;insert;
3;at;
10;at;
8;at;
22;at;
20;insert;
21;removeAt;
5;at;
20;insert;
10;at;
12;at;
506;getIndexOf;
13;removeAt;
3;at;
11;removeAt;
3;at;
12;removeAt;
3;at;
11;removeAt;
12;insert;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
77;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
11;insert;
11;removeAt;
3;at;
12;insert;
11;removeAt;
11;insert;
11;removeAt;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
12;insert;
11;removeAt;
45;getIndexOf;
11;removeAt;
3;at;
163;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
67;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
21;getIndexOf;
3;at;
3;at;
3;at;
3;at;
259;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
127;getIndexOf;
3;at;
12;insert;
11;insert;
11;removeAt;
3;at;
3;at;
12;insert;
3;at;
3;at;
38;getIndexOf;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;insert;
166;getIndexOf;
12;removeAt;
4;at;
3;getIndexOf;
